-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:21:9-23:47
	android:value
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:23:13-44
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:22:13-58
manifest
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e3ce70a645f376b52d6352a41425ef44/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e3ce70a645f376b52d6352a41425ef44/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
